brand,model,note,asin,date,price
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-09-28 17:36:00,429.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-09-29 15:16:00,493.89
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-09-29 20:16:00,493.85
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-09-30 13:44:00,493.87
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-01 08:56:00,493.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-01 13:56:00,492.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-01 20:36:00,492.95
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-02 15:44:00,492.85
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-02 22:26:00,492.75
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-03 15:56:00,492.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-03 19:16:00,492.67
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-04 01:56:00,492.6
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-04 02:48:00,484.51
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-09 17:48:00,478.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-12 14:36:00,439.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-10-12 18:00:00,478.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-11-10 18:38:00,478.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-11-12 23:58:00,475.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-11-21 21:40:00,469.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-11-25 04:28:00,475.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-11-26 06:16:00,469.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-11-30 22:28:00,475.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-03 16:00:00,475.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-03 17:40:00,474.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-04 04:32:00,474.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-04 19:08:00,474.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-05 01:50:00,474.96
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-05 21:00:00,474.95
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-05 23:48:00,474.94
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-06 04:32:00,474.93
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-06 21:48:00,474.92
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-07 03:40:00,474.91
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-07 05:08:00,474.89
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-07 17:06:00,474.88
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-07 20:32:00,474.87
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-07 21:20:00,474.84
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-08 02:20:00,474.83
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-08 04:02:00,474.8
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-08 05:42:00,474.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-08 16:48:00,473.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-08 19:04:00,473.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-08 20:20:00,473.94
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-10 02:24:00,473.93
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-10 07:24:00,473.9
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-10 17:28:00,473.89
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-10 21:36:00,473.85
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-11 02:26:00,473.84
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-11 04:04:00,473.4
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-11 06:32:00,473.39
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-11 17:42:00,473.28
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-12 02:52:00,473.27
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-12 16:14:00,473.26
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-12 23:48:00,473.25
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-13 04:48:00,473.24
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-13 17:16:00,473.23
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-13 22:16:00,473.22
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-14 03:16:00,473.21
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-14 04:28:00,473.2
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-14 21:28:00,473.19
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-15 06:10:00,473.18
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-16 00:30:00,472.89
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-17 19:08:00,472.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-20 14:00:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-20 16:28:00,471.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-20 17:20:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-20 18:16:00,471.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-20 22:24:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-21 00:04:00,471.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-21 03:06:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-21 04:16:00,472.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-21 14:08:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-21 15:04:00,471.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-21 17:36:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-22 02:44:00,471.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-22 21:04:00,471.94
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-24 01:28:00,472.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-24 10:40:00,471.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-24 12:20:00,472.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-25 21:36:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-25 23:16:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 02:34:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 04:16:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 05:04:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 05:54:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 07:36:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 09:16:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 12:34:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 14:14:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 15:32:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 16:44:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 17:36:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 19:16:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-26 20:56:00,473.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-27 22:44:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 07:06:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 08:46:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 12:06:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 15:26:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 17:08:00,472.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 20:28:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 22:08:00,471.94
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-28 23:48:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-29 04:48:00,472.95
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-29 16:28:00,472.94
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-29 21:28:00,472.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-30 02:28:00,473.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-30 04:08:00,474.17
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-30 09:08:00,474.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-30 20:00:00,475.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2017-12-30 22:28:00,475.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-14 14:04:00,473.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-14 15:24:00,475.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-17 01:40:00,475.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-17 08:20:00,478.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-22 22:18:00,519.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-23 22:24:00,529.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-24 04:14:00,569.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-24 07:34:00,481.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-25 01:12:00,569.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-25 02:52:00,599.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-25 20:40:00,599.68
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-26 04:14:00,579.91
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-31 04:32:00,619.91
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-01-31 17:10:00,539.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-02-09 01:48:00,539.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-02-20 04:16:00,525.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-03 17:16:00,499.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-05 07:04:00,499.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-06 00:12:00,509.25
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-06 16:56:00,525.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-07 15:52:00,481.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-07 20:38:00,525.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-11 16:48:00,481.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-11 17:40:00,472.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-11 20:12:00,481.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-11 23:32:00,525.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-23 02:46:00,533.39
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-26 14:40:00,518.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-03-28 19:28:00,533.39
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-04-03 04:24:00,529.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-04-16 08:48:00,528.9
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-04-17 06:32:00,529.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-04-30 17:20:00,532.9
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-05-01 19:40:00,529.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-05-17 19:24:00,505.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-06-11 20:52:00,499.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-06-12 15:58:00,505.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-06-16 02:30:00,496.74
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-06-23 01:40:00,490.52
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-14 03:30:00,506.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-17 20:48:00,505.69
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-23 17:24:00,501.89
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-23 18:16:00,499.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-23 21:50:00,500.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-24 17:56:00,489.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-27 19:56:00,497.88
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-27 20:44:00,497.87
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 10:56:00,497.86
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 11:48:00,497.85
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 13:26:00,497.84
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 15:06:00,497.82
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 15:58:00,497.8
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 16:46:00,497.79
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 17:36:00,497.77
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 18:28:00,497.75
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 19:16:00,497.74
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 20:08:00,497.73
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-28 23:44:00,497.7
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 00:28:00,497.68
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 01:16:00,497.67
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 02:06:00,497.65
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 02:56:00,497.64
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 03:48:00,497.63
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 04:36:00,497.62
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 19:44:00,497.61
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 20:36:00,497.6
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 23:04:00,497.59
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-29 23:56:00,497.58
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 00:48:00,497.56
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 01:36:00,497.55
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 03:16:00,497.54
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 04:06:00,497.53
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 08:16:00,497.52
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 09:04:00,497.51
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 09:56:00,497.49
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 12:28:00,497.45
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 13:20:00,497.44
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 14:12:00,497.43
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 15:00:00,497.41
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 15:52:00,497.4
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 16:40:00,497.38
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 17:28:00,497.37
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 18:20:00,497.35
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 19:08:00,497.34
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 20:00:00,497.33
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 20:48:00,497.32
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 21:40:00,497.31
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 22:28:00,497.3
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-30 23:20:00,497.29
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 00:08:00,497.28
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 01:00:00,493.55
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 01:50:00,493.54
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 05:08:00,493.53
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 06:48:00,493.52
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 07:40:00,493.5
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 08:28:00,493.48
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 10:12:00,493.46
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 17:08:00,493.44
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 17:56:00,493.43
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 19:36:00,493.42
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 20:28:00,493.41
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-07-31 23:48:00,493.4
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 00:36:00,493.39
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 01:28:00,493.38
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 02:16:00,493.37
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 03:38:00,493.36
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 04:28:00,493.35
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 05:52:00,493.33
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 06:42:00,493.32
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 07:32:00,493.3
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 08:22:00,493.29
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 11:44:00,493.28
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 12:36:00,493.26
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 13:36:00,493.24
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 16:20:00,493.23
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 18:00:00,493.2
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 18:50:00,493.18
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 19:40:00,493.17
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-01 20:30:00,493.15
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-02 03:10:00,493.13
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-02 14:06:00,493.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-02 18:32:00,492.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-02 19:20:00,492.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-02 20:12:00,492.96
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-02 21:52:00,485.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-05 17:40:00,484.98
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-05 22:40:00,485.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 00:12:00,484.94
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 03:32:00,484.84
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 04:22:00,484.8
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 06:04:00,484.78
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 06:52:00,484.7
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 07:42:00,484.62
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 08:32:00,484.58
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 09:22:00,484.54
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 10:12:00,484.38
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 11:04:00,484.28
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 11:58:00,484.12
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 12:44:00,484.02
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 14:34:00,483.86
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 16:24:00,483.66
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 17:16:00,483.58
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 18:04:00,483.46
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 18:48:00,483.38
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 21:26:00,483.12
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-09 22:16:00,483.04
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 00:08:00,482.9
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 02:20:00,482.72
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 03:12:00,482.62
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 04:02:00,482.54
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 04:52:00,482.52
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 05:42:00,482.44
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 06:32:00,482.36
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 07:24:00,482.26
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 08:12:00,482.22
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 09:00:00,482.08
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 09:52:00,482.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-10 17:20:00,479.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-11 13:40:00,459.6
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-08-12 15:00:00,459.5
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-06 22:48:00,466.19
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-08 05:06:00,469.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-12 17:20:00,471.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-12 19:00:00,469.02
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-12 19:52:00,469.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-14 03:10:00,479.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-14 10:40:00,480.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-14 11:30:00,464.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-14 16:30:00,480.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-15 03:20:00,464.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-15 19:12:00,479.99
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 00:12:00,479.97
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 01:00:00,479.92
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 01:50:00,479.88
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 02:40:00,479.84
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 03:30:00,479.8
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 04:20:00,479.75
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 05:12:00,479.71
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 06:00:00,479.67
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 06:52:00,479.63
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 07:40:00,479.59
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 08:32:00,479.53
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 09:20:00,479.49
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 10:12:00,480.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 13:32:00,479.41
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 14:20:00,479.36
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 16:00:00,479.26
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 16:50:00,479.22
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-16 17:40:00,480.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-09-18 17:54:00,485.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-10-02 06:36:00,469.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-10-02 15:54:00,485.0
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-10-09 18:18:00,469.01
DELL,I3567-5949BLK-PUS,,B06X9TH2RX,2018-10-09 20:40:00,469.0
