brand,model,note,date,price
amd,yd270xbgafbox,,2018-04-13 06:20:00,nan
amd,yd270xbgafbox,,2018-04-19 17:40:00,329.9
amd,yd270xbgafbox,,2018-04-19 18:30:00,nan
amd,yd270xbgafbox,,2018-04-19 21:50:00,329.99
amd,yd270xbgafbox,,2018-04-20 16:32:00,329.0
amd,yd270xbgafbox,,2018-04-20 19:56:00,328.9
amd,yd270xbgafbox,,2018-04-21 17:08:00,nan
amd,yd270xbgafbox,,2018-04-21 17:58:00,444.82
amd,yd270xbgafbox,,2018-04-21 18:48:00,329.99
amd,yd270xbgafbox,,2018-05-05 05:44:00,319.0
amd,yd270xbgafbox,,2018-05-08 08:40:00,324.99
amd,yd270xbgafbox,,2018-05-11 17:08:00,310.5
amd,yd270xbgafbox,,2018-05-11 18:28:00,324.99
amd,yd270xbgafbox,,2018-05-15 19:00:00,319.99
amd,yd270xbgafbox,,2018-05-16 07:30:00,324.99
amd,yd270xbgafbox,,2018-05-16 20:24:00,320.0
amd,yd270xbgafbox,,2018-05-16 22:52:00,319.99
amd,yd270xbgafbox,,2018-05-17 10:52:00,319.0
amd,yd270xbgafbox,,2018-05-17 15:02:00,319.99
amd,yd270xbgafbox,,2018-05-17 17:02:00,318.0
amd,yd270xbgafbox,,2018-05-17 20:02:00,319.99
amd,yd270xbgafbox,,2018-05-17 20:50:00,314.0
amd,yd270xbgafbox,,2018-05-18 01:50:00,315.99
amd,yd270xbgafbox,,2018-05-18 03:44:00,314.0
amd,yd270xbgafbox,,2018-05-23 01:08:00,317.0
amd,yd270xbgafbox,,2018-05-23 19:30:00,319.89
amd,yd270xbgafbox,,2018-05-24 12:34:00,319.99
amd,yd270xbgafbox,,2018-05-27 04:56:00,354.0
amd,yd270xbgafbox,,2018-05-27 12:00:00,329.0
amd,yd270xbgafbox,,2018-05-27 13:44:00,354.0
amd,yd270xbgafbox,,2018-05-28 08:16:00,319.99
amd,yd270xbgafbox,,2018-06-14 17:18:00,314.5
amd,yd270xbgafbox,,2018-06-20 01:08:00,319.99
amd,yd270xbgafbox,,2018-07-10 20:20:00,309.99
amd,yd270xbgafbox,,2018-07-12 20:12:00,319.99
amd,yd270xbgafbox,,2018-07-13 00:20:00,309.99
amd,yd270xbgafbox,,2018-07-13 03:42:00,319.99
amd,yd270xbgafbox,,2018-07-17 00:04:00,314.49
amd,yd270xbgafbox,,2018-07-18 02:20:00,314.48
amd,yd270xbgafbox,,2018-07-18 22:24:00,314.49
amd,yd270xbgafbox,,2018-07-20 12:12:00,319.99
amd,yd270xbgafbox,,2018-07-21 06:32:00,314.48
amd,yd270xbgafbox,,2018-07-28 19:54:00,329.99
amd,yd270xbgafbox,,2018-07-29 04:24:00,357.0
amd,yd270xbgafbox,,2018-07-30 03:16:00,355.99
amd,yd270xbgafbox,,2018-07-30 04:42:00,355.97
amd,yd270xbgafbox,,2018-07-30 07:12:00,350.0
amd,yd270xbgafbox,,2018-07-30 16:32:00,329.99
amd,yd270xbgafbox,,2018-08-01 07:20:00,320.0
amd,yd270xbgafbox,,2018-08-03 19:20:00,329.99
amd,yd270xbgafbox,,2018-08-06 19:48:00,320.0
amd,yd270xbgafbox,,2018-08-06 21:38:00,324.48
amd,yd270xbgafbox,,2018-08-09 20:04:00,324.99
amd,yd270xbgafbox,,2018-08-12 02:30:00,320.0
amd,yd270xbgafbox,,2018-08-12 03:00:00,324.99
amd,yd270xbgafbox,,2018-08-13 05:08:00,320.0
amd,yd270xbgafbox,,2018-08-21 12:06:00,288.0
amd,yd270xbgafbox,,2018-08-21 23:34:00,320.0
amd,yd270xbgafbox,,2018-08-22 13:04:00,288.0
amd,yd270xbgafbox,,2018-08-22 20:34:00,320.0
amd,yd270xbgafbox,,2018-08-22 23:04:00,319.99
amd,yd270xbgafbox,,2018-08-25 19:08:00,310.0
amd,yd270xbgafbox,,2018-09-01 04:10:00,309.99
amd,yd270xbgafbox,,2018-09-01 11:44:00,310.0
amd,yd270xbgafbox,,2018-09-09 18:24:00,319.89
amd,yd270xbgafbox,,2018-09-10 11:56:00,314.49
amd,yd270xbgafbox,,2018-09-14 03:48:00,319.0
amd,yd270xbgafbox,,2018-09-21 13:40:00,310.0
amd,yd270xbgafbox,,2018-09-22 20:52:00,299.99
amd,yd270xbgafbox,,2018-09-24 01:44:00,314.49
amd,yd270xbgafbox,,2018-09-25 00:16:00,314.39
